float gloveLow_polyVerts [] = {
  // f 274/274/274 137/271/137 271/271/271 1/1/1
  // f 311/311/311 151/557/151 307/557/307 27/27/27
  0.4739131277142, 0.0208130791628455, 0.0322819505582784,
  0.479440617996642, 0.0240084344242712, -0.00727566748078433,
  0.500000004302962, -0.0278584106311136, -0.00760937722638869,
  // f 314/314/314 152/304/152 304/304/304 25/25/25
  0.380937406834822, 0.0626925970299422, -0.176901111962575,
  0.411024930255786, 0.0577144723476578, -0.140698736004808,
  0.438471450864844, 0.0336850018337874, -0.140752250036048,
  // f 314/314/314 152/304/152 304/304/304 25/25/25
  0.380937406834822, 0.0626925970299422, -0.176901111962575,
  0.404853358075753, 0.0456449801926455, -0.176924960239101,
  0.438471450864844, 0.0336850018337874, -0.140752250036048,
  // f 304/304/304 152/312/152 312/312/312 26/26/26
  0.438471450864844, 0.0336850018337874, -0.140752250036048,
  0.411024930255786, 0.0577144723476578, -0.140698736004808,
  0.441577239727561, 0.0577356902995673, -0.09559292964351,
  // f 304/304/304 152/312/152 312/312/312 26/26/26
  0.438471450864844, 0.0336850018337874, -0.140752250036048,
  0.47377276067175, 0.0251835834766148, -0.0956789735607141,
  0.441577239727561, 0.0577356902995673, -0.09559292964351,
  // f 312/312/312 152/313/152 313/313/313 30/30/30
  0.441577239727561, 0.0577356902995673, -0.09559292964351,
  0.411024930255786, 0.0577144723476578, -0.140698736004808,
  0.374026107386042, 0.0788324934565574, -0.140673574104174,
  // f 312/312/312 152/313/152 313/313/313 30/30/30
  0.441577239727561, 0.0577356902995673, -0.09559292964351,
  0.393422807148817, 0.085112185822158, -0.0955482387362474,
  0.374026107386042, 0.0788324934565574, -0.140673574104174,
  // f 313/313/313 152/314/152 314/314/314 29/29/29
  0.374026107386042, 0.0788324934565574, -0.140673574104174,
  0.411024930255786, 0.0577144723476578, -0.140698736004808,
  0.380937406834822, 0.0626925970299422, -0.176901111962575,
  // f 313/313/313 152/314/152 314/314/314 29/29/29
  0.374026107386042, 0.0788324934565574, -0.140673574104174,
  0.354542742272645, 0.0777773271999834, -0.17689763870352,
  0.380937406834822, 0.0626925970299422, -0.176901111962575,
  // f 312/312/312 153/308/153 308/308/308 26/26/26
  0.441577239727561, 0.0577356902995673, -0.09559292964351,
  0.446980203366913, 0.0608186184111404, -0.0504570791299217,
  0.483411491400023, 0.0237116661266194, -0.0505580497547763,
  // f 312/312/312 153/308/153 308/308/308 26/26/26
  0.441577239727561, 0.0577356902995673, -0.09559292964351,
  0.47377276067175, 0.0251835834766148, -0.0956789735607141,
  0.483411491400023, 0.0237116661266194, -0.0505580497547763,
  // f 308/308/308 153/315/153 315/315/315 27/27/27
  0.483411491400023, 0.0237116661266194, -0.0505580497547763,
  0.446980203366913, 0.0608186184111404, -0.0504570791299217,
  0.440143552838401, 0.0627855413192116, -0.0072766519297638,
  // f 308/308/308 153/315/153 315/315/315 27/27/27
  0.483411491400023, 0.0237116661266194, -0.0505580497547763,
  0.479440617996642, 0.0240084344242712, -0.00727566748078433,
  0.440143552838401, 0.0627855413192116, -0.0072766519297638,
  // f 315/315/315 153/316/153 316/316/316 31/31/31
  0.440143552838401, 0.0627855413192116, -0.0072766519297638,
  0.446980203366913, 0.0608186184111404, -0.0504570791299217,
  0.393869122475651, 0.0907487684335354, -0.0504115452882206,
  // f 315/315/315 153/316/153 316/316/316 31/31/31
  0.440143552838401, 0.0627855413192116, -0.0072766519297638,
  0.38607910079144, 0.0932146408484062, -0.00736739043803859,
  0.393869122475651, 0.0907487684335354, -0.0504115452882206,
  // f 316/316/316 153/312/153 312/312/312 30/30/30
  0.393869122475651, 0.0907487684335354, -0.0504115452882206,
  0.446980203366913, 0.0608186184111404, -0.0504570791299217,
  0.441577239727561, 0.0577356902995673, -0.09559292964351,
  // f 316/316/316 153/312/153 312/312/312 30/30/30
  0.393869122475651, 0.0907487684335354, -0.0504115452882206,
  0.393422807148817, 0.085112185822158, -0.0955482387362474,
  0.441577239727561, 0.0577356902995673, -0.09559292964351,
  // f 315/315/315 154/311/154 311/311/311 27/27/27
  0.440143552838401, 0.0627855413192116, -0.0072766519297638,
  0.433976995195357, 0.0594588913279621, 0.0319629767833348,
  0.4739131277142, 0.0208130791628455, 0.0322819505582784,
  // f 315/315/315 154/311/154 311/311/311 27/27/27
  0.440143552838401, 0.0627855413192116, -0.0072766519297638,
  0.479440617996642, 0.0240084344242712, -0.00727566748078433,
  0.4739131277142, 0.0208130791628455, 0.0322819505582784,
  // f 311/311/311 154/317/154 317/317/317 28/28/28
  0.4739131277142, 0.0208130791628455, 0.0322819505582784,
  0.433976995195357, 0.0594588913279621, 0.0319629767833348,
  0.426046723372012, 0.0499749252084628, 0.0772624673285268,
  // f 311/311/311 154/317/154 317/317/317 28/28/28
  0.4739131277142, 0.0208130791628455, 0.0322819505582784,
  0.46499813926437, 0.0099178439032892, 0.0786473563123384,
  0.426046723372012, 0.0499749252084628, 0.0772624673285268,
  // f 317/317/317 154/318/154 318/318/318 32/32/32
  0.426046723372012, 0.0499749252084628, 0.0772624673285268,
  0.433976995195357, 0.0594588913279621, 0.0319629767833348,
  0.380766817208704, 0.0899822487705329, 0.0314802706846954,
  // f 317/317/317 154/318/154 318/318/318 32/32/32
  0.426046723372012, 0.0499749252084628, 0.0772624673285268,
  0.372429863359155, 0.075340323751434, 0.0816566322582358,
  0.380766817208704, 0.0899822487705329, 0.0314802706846954,
  // f 318/318/318 154/315/154 315/315/315 31/31/31
  0.380766817208704, 0.0899822487705329, 0.0314802706846954,
  0.433976995195357, 0.0594588913279621, 0.0319629767833348,
  0.440143552838401, 0.0627855413192116, -0.0072766519297638,
  // f 318/318/318 154/315/154 315/315/315 31/31/31
  0.380766817208704, 0.0899822487705329, 0.0314802706846954,
  0.38607910079144, 0.0932146408484062, -0.00736739043803859,
  0.440143552838401, 0.0627855413192116, -0.0072766519297638,
  // f 321/321/321 155/313/155 313/313/313 29/29/29
  0.326186504667319, 0.0921990002183559, -0.176918761286934,
  0.330058671678498, 0.0988745549005958, -0.140700049628915,
  0.374026107386042, 0.0788324934565574, -0.140673574104174,
  // f 321/321/321 155/313/155 313/313/313 29/29/29
  0.326186504667319, 0.0921990002183559, -0.176918761286934,
  0.354542742272645, 0.0777773271999834, -0.17689763870352,
  0.374026107386042, 0.0788324934565574, -0.140673574104174,
  // f 313/313/313 155/319/155 319/319/319 30/30/30
  0.374026107386042, 0.0788324934565574, -0.140673574104174,
  0.330058671678498, 0.0988745549005958, -0.140700049628915,
  0.333683865051965, 0.11071370137644, -0.0955834943153228,
  // f 313/313/313 155/319/155 319/319/319 30/30/30
  0.374026107386042, 0.0788324934565574, -0.140673574104174,
  0.393422807148817, 0.085112185822158, -0.0955482387362474,
  0.333683865051965, 0.11071370137644, -0.0955834943153228,
  // f 319/319/319 155/320/155 320/320/320 34/34/34
  0.333683865051965, 0.11071370137644, -0.0955834943153228,
  0.330058671678498, 0.0988745549005958, -0.140700049628915,
  0.282522199258955, 0.112632229387963, -0.141629129506046,
  // f 319/319/319 155/320/155 320/320/320 34/34/34
  0.333683865051965, 0.11071370137644, -0.0955834943153228,
  0.268609707863962, 0.125781274446611, -0.0963459746611066,
  0.282522199258955, 0.112632229387963, -0.141629129506046,
  // f 320/320/320 155/321/155 321/321/321 33/33/33
  0.282522199258955, 0.112632229387963, -0.141629129506046,
  0.330058671678498, 0.0988745549005958, -0.140700049628915,
  0.326186504667319, 0.0921990002183559, -0.176918761286934,
  // f 320/320/320 155/321/155 321/321/321 33/33/33
  0.282522199258955, 0.112632229387963, -0.141629129506046,
  0.295935787293195, 0.104322052550655, -0.177179292632934,
  0.326186504667319, 0.0921990002183559, -0.176918761286934,
  // f 319/319/319 156/316/156 316/316/316 30/30/30
  0.333683865051965, 0.11071370137644, -0.0955834943153228,
  0.328680932255399, 0.117913222875169, -0.050458814221248,
  0.393869122475651, 0.0907487684335354, -0.0504115452882206,
  // f 319/319/319 156/316/156 316/316/316 30/30/30
  0.333683865051965, 0.11071370137644, -0.0955834943153228,
  0.393422807148817, 0.085112185822158, -0.0955482387362474,
  0.393869122475651, 0.0907487684335354, -0.0504115452882206,
  // f 316/316/316 156/322/156 322/322/322 31/31/31
  0.393869122475651, 0.0907487684335354, -0.0504115452882206,
  0.328680932255399, 0.117913222875169, -0.050458814221248,
  0.321217556895364, 0.120037263840355, -0.0073029859399632,
  // f 316/316/316 156/322/156 322/322/322 31/31/31
  0.393869122475651, 0.0907487684335354, -0.0504115452882206,
  0.38607910079144, 0.0932146408484062, -0.00736739043803859,
  0.321217556895364, 0.120037263840355, -0.0073029859399632,
  // f 322/322/322 156/323/156 323/323/323 35/35/35
  0.321217556895364, 0.120037263840355, -0.0073029859399632,
  0.328680932255399, 0.117913222875169, -0.050458814221248,
  0.259438990333311, 0.133305824081507, -0.0489332413254713,
  // f 322/322/322 156/323/156 323/323/323 35/35/35
  0.321217556895364, 0.120037263840355, -0.0073029859399632,
  0.254455558855747, 0.136086138729614, -0.00378274405691116,
  0.259438990333311, 0.133305824081507, -0.0489332413254713,
  // f 323/323/323 156/319/156 319/319/319 34/34/34
  0.259438990333311, 0.133305824081507, -0.0489332413254713,
  0.328680932255399, 0.117913222875169, -0.050458814221248,
  0.333683865051965, 0.11071370137644, -0.0955834943153228,
  // f 323/323/323 156/319/156 319/319/319 34/34/34
  0.259438990333311, 0.133305824081507, -0.0489332413254713,
  0.268609707863962, 0.125781274446611, -0.0963459746611066,
  0.333683865051965, 0.11071370137644, -0.0955834943153228,
  // f 322/322/322 157/318/157 318/318/318 31/31/31
  0.321217556895364, 0.120037263840355, -0.0073029859399632,
  0.317461502564905, 0.116650057931259, 0.031907069310513,
  0.380766817208704, 0.0899822487705329, 0.0314802706846954,
  // f 322/322/322 157/318/157 318/318/318 31/31/31
  0.321217556895364, 0.120037263840355, -0.0073029859399632,
  0.38607910079144, 0.0932146408484062, -0.00736739043803859,
  0.380766817208704, 0.0899822487705329, 0.0314802706846954,
  // f 318/318/318 157/324/157 324/324/324 32/32/32
  0.380766817208704, 0.0899822487705329, 0.0314802706846954,
  0.317461502564905, 0.116650057931259, 0.031907069310513,
  0.31257414100212, 0.105909310404201, 0.0854861757050087,
  // f 318/318/318 157/324/157 324/324/324 32/32/32
  0.380766817208704, 0.0899822487705329, 0.0314802706846954,
  0.372429863359155, 0.075340323751434, 0.0816566322582358,
  0.31257414100212, 0.105909310404201, 0.0854861757050087,
  // f 324/324/324 157/325/157 325/325/325 36/36/36
  0.31257414100212, 0.105909310404201, 0.0854861757050087,
  0.317461502564905, 0.116650057931259, 0.031907069310513,
  0.253104870244761, 0.135002408070621, 0.0347137887260889,
  // f 324/324/324 157/325/157 325/325/325 36/36/36
  0.31257414100212, 0.105909310404201, 0.0854861757050087,
  0.247315818021293, 0.123940883996426, 0.0851701614298094,
  0.253104870244761, 0.135002408070621, 0.0347137887260889,
  // f 325/325/325 157/322/157 322/322/322 35/35/35
  0.253104870244761, 0.135002408070621, 0.0347137887260889,
  0.317461502564905, 0.116650057931259, 0.031907069310513,
  0.321217556895364, 0.120037263840355, -0.0073029859399632,
  // f 325/325/325 157/322/157 322/322/322 35/35/35
  0.253104870244761, 0.135002408070621, 0.0347137887260889,
  0.254455558855747, 0.136086138729614, -0.00378274405691116,
  0.321217556895364, 0.120037263840355, -0.0073029859399632,
  // f 328/328/328 158/320/158 320/320/320 33/33/33
  0.26385775110549, 0.112511022183775, -0.177893562666354,
  0.234816312399265, 0.114896954265114, -0.144311780662588,
  0.282522199258955, 0.112632229387963, -0.141629129506046,
  // f 328/328/328 158/320/158 320/320/320 33/33/33
  0.26385775110549, 0.112511022183775, -0.177893562666354,
  0.295935787293195, 0.104322052550655, -0.177179292632934,
  0.282522199258955, 0.112632229387963, -0.141629129506046,
  // f 320/320/320 158/326/158 326/326/326 34/34/34
  0.282522199258955, 0.112632229387963, -0.141629129506046,
  0.234816312399265, 0.114896954265114, -0.144311780662588,
  0.204449623858962, 0.121555936364066, -0.0984829242135355,
  // f 320/320/320 158/326/158 326/326/326 34/34/34
  0.282522199258955, 0.112632229387963, -0.141629129506046,
  0.268609707863962, 0.125781274446611, -0.0963459746611066,
  0.204449623858962, 0.121555936364066, -0.0984829242135355,
  // f 326/560/326 158/327/158 327/327/327 38/38/38
  0.204449623858962, 0.121555936364066, -0.0984829242135355,
  0.234816312399265, 0.114896954265114, -0.144311780662588,
  0.196871510970377, 0.0990472549392133, -0.145532466633036,
  // f 326/560/326 158/327/158 327/327/327 38/38/38
  0.204449623858962, 0.121555936364066, -0.0984829242135355,
  0.137583366519618, 0.0964565144005124, -0.0943213599664385,
  0.196871510970377, 0.0990472549392133, -0.145532466633036,
  // f 327/327/327 158/561/158 328/561/328 37/37/37
  0.196871510970377, 0.0990472549392133, -0.145532466633036,
  0.234816312399265, 0.114896954265114, -0.144311780662588,
  0.26385775110549, 0.112511022183775, -0.177893562666354,
  // f 327/327/327 158/561/158 328/561/328 37/37/37
  0.196871510970377, 0.0990472549392133, -0.145532466633036,
  0.234633940149425, 0.104817482652353, -0.178235584853028,
  0.26385775110549, 0.112511022183775, -0.177893562666354,
  // f 326/326/326 159/323/159 323/323/323 34/34/34
  0.204449623858962, 0.121555936364066, -0.0984829242135355,
  0.194166678947767, 0.127920359022764, -0.044169172768149,
  0.259438990333311, 0.133305824081507, -0.0489332413254713,
  // f 326/326/326 159/323/159 323/323/323 34/34/34
  0.204449623858962, 0.121555936364066, -0.0984829242135355,
  0.268609707863962, 0.125781274446611, -0.0963459746611066,
  0.259438990333311, 0.133305824081507, -0.0489332413254713,
  // f 323/323/323 159/329/159 329/329/329 35/35/35
  0.259438990333311, 0.133305824081507, -0.0489332413254713,
  0.194166678947767, 0.127920359022764, -0.044169172768149,
  0.194689615169231, 0.13419371399806, 0.00649393114484613,
  // f 323/323/323 159/329/159 329/329/329 35/35/35
  0.259438990333311, 0.133305824081507, -0.0489332413254713,
  0.254455558855747, 0.136086138729614, -0.00378274405691116,
  0.194689615169231, 0.13419371399806, 0.00649393114484613,
  // f 329/564/329 159/330/159 330/330/330 39/39/39
  0.194689615169231, 0.13419371399806, 0.00649393114484613,
  0.194166678947767, 0.127920359022764, -0.044169172768149,
  0.138659679970831, 0.112583643754426, -0.0318946844951883,
  // f 329/564/329 159/330/159 330/330/330 39/39/39
  0.194689615169231, 0.13419371399806, 0.00649393114484613,
  0.145443505582389, 0.112836287202978, 0.0244417588929533,
  0.138659679970831, 0.112583643754426, -0.0318946844951883,
  // f 330/330/330 159/565/159 326/565/326 38/38/38
  0.138659679970831, 0.112583643754426, -0.0318946844951883,
  0.194166678947767, 0.127920359022764, -0.044169172768149,
  0.204449623858962, 0.121555936364066, -0.0984829242135355,
  // f 330/330/330 159/565/159 326/565/326 38/38/38
  0.138659679970831, 0.112583643754426, -0.0318946844951883,
  0.137583366519618, 0.0964565144005124, -0.0943213599664385,
  0.204449623858962, 0.121555936364066, -0.0984829242135355,
  // f 329/329/329 160/325/160 325/325/325 35/35/35
  0.194689615169231, 0.13419371399806, 0.00649393114484613,
  0.196740659242593, 0.140579539192851, 0.0413709434416229,
  0.253104870244761, 0.135002408070621, 0.0347137887260889,
  // f 329/329/329 160/325/160 325/325/325 35/35/35
  0.194689615169231, 0.13419371399806, 0.00649393114484613,
  0.254455558855747, 0.136086138729614, -0.00378274405691116,
  0.253104870244761, 0.135002408070621, 0.0347137887260889,
  // f 325/325/325 160/331/160 331/331/331 36/36/36
  0.253104870244761, 0.135002408070621, 0.0347137887260889,
  0.196740659242593, 0.140579539192851, 0.0413709434416229,
  0.19595240786837, 0.142050026015423, 0.0790496052417317,
  // f 325/325/325 160/331/160 331/331/331 36/36/36
  0.253104870244761, 0.135002408070621, 0.0347137887260889,
  0.247315818021293, 0.123940883996426, 0.0851701614298094,
  0.19595240786837, 0.142050026015423, 0.0790496052417317,
  // f 331/568/331 160/332/160 332/332/332 40/40/40
  0.19595240786837, 0.142050026015423, 0.0790496052417317,
  0.196740659242593, 0.140579539192851, 0.0413709434416229,
  0.156226175253955, 0.125536869605455, 0.0478304208020898,
  // f 331/568/331 160/332/160 332/332/332 40/40/40
  0.19595240786837, 0.142050026015423, 0.0790496052417317,
  0.154579370542766, 0.13591114061791, 0.0790131314070443,
  0.156226175253955, 0.125536869605455, 0.0478304208020898,
  // f 332/332/332 160/569/160 329/569/329 39/39/39
  0.156226175253955, 0.125536869605455, 0.0478304208020898,
  0.196740659242593, 0.140579539192851, 0.0413709434416229,
